policy,perturbation_rate,sample,objective,access_cost,hit_ratio,local_hit_ratio,cooperative_hit_ratio,origin_miss_ratio,replication_cost,redundancy_cost,redundancy_ratio,relocation_cost,selected_policy
diversified_popularity,0.15,8,2.8088579064187162,2.6152804580025584,0.9871765186803209,0.08952366899595493,0.8976528496843659,0.01282347989682522,5.0,0.005198747134231006,0.0026657394529439027,0.0,
diversified_popularity,0.15,9,4.552648785259945,4.334016327917809,0.9318340179909553,0.12639833956823818,0.8054356784227171,0.0681659799634612,5.0,0.006590692074563044,0.003924986401621915,0.0,
diversified_popularity,0.15,10,8.347798142603374,8.148408430310434,0.8156395311663417,0.0854134414296009,0.7302260897367409,0.1843604676327423,5.0,0.005521650682941005,0.002737586070919403,0.0,
diversified_popularity,0.15,11,2.711930487784839,2.5290330742422644,0.9873727664817125,0.1051012982821299,0.8822714681995826,0.012627233802858327,5.0,0.00460541186347638,0.0022814889464759895,0.0,
topology_greedy,0.15,0,3.5604393647087944,3.481268071174173,0.9585591004181065,0.11383501866734341,0.8447240817507631,0.0414408982584351,2.736842105263158,0.0013574695238532252,0.0006484160383423928,0.0,
topology_greedy,0.15,1,3.700079446376188,3.6388075862807985,0.9557168355266399,0.10177543945610523,0.8539413960705347,0.044283163733780384,2.7058823529411766,0.00039745627980922096,0.00021747670894600949,0.0,
topology_greedy,0.15,2,5.724799582792148,5.647490660967097,0.8927039880202048,0.11262921611261037,0.7800747719075944,0.10729601195392509,2.6666666666666665,0.0013319771384287516,0.0006460251832362334,0.0,
topology_greedy,0.15,3,7.873289420649761,7.810042690048192,0.8270152451004833,0.1244448404138287,0.7025704046866547,0.17298475390610596,2.6,0.0006248183667538506,0.0003732120538814053,0.0,
topology_greedy,0.15,4,3.930379227467806,3.862181997980254,0.9475332491694846,0.10169160495408708,0.8458416442153975,0.05246674951114175,2.7777777777777777,0.0007023152184442507,0.00037282731667180895,0.0,
topology_greedy,0.15,5,5.97854068503323,5.900684384710137,0.8844580671695226,0.11775343958288431,0.7667046275866383,0.11554193324135507,2.823529411764706,0.0011880951159888543,0.00063679677478468,0.0,
topology_greedy,0.15,6,4.4824316408956975,4.400990199454256,0.93035583910791,0.1186528239502675,0.8117030151576424,0.06964415972793682,2.8333333333333335,0.0013763763763763761,0.0006806713295646892,0.0,
topology_greedy,0.15,7,9.465521609431148,9.393378895998113,0.7786114757629827,0.10567226998794538,0.6729392057750374,0.22138852486386895,2.923076923076923,0.0007600652761943085,0.0005518763796909493,0.0,
topology_greedy,0.15,8,3.9074496553141693,3.8331495487559986,0.9485747833969072,0.11521694576367736,0.8333578376332298,0.05142521518023892,2.7777777777777777,0.001041363944589751,0.0005339757599841046,0.0,
topology_greedy,0.15,9,7.5881115226779245,7.517957082523485,0.8357064721806508,0.10592335761923875,0.729783114561412,0.1642935257737658,2.9285714285714284,0.0006435006435006435,0.00038322701874103724,0.0,
topology_greedy,0.15,10,2.9463714386762105,2.871309721611098,0.9774666971919176,0.11585676782813512,0.8616099293637824,0.022533301607166465,2.789473684210526,0.0010706801878278959,0.0005308338641671973,0.0,
topology_greedy,0.15,11,2.909553686653803,2.836736676094857,0.9787041202653199,0.1103388503090375,0.8683652699562825,0.021295880019250844,2.888888888888889,0.0008355129322871258,0.0004139072847682119,0.0,
hybrid_dqn,0.15,0,3.5593529582962034,3.472833433678207,0.9585591004181065,0.11678456255283795,0.8417745378652686,0.0414408982584351,2.8421052631578947,0.0014148273910582908,0.0006758138991174235,0.10526315789473684,
hybrid_dqn,0.15,1,3.6988685595517827,3.6277685031386335,0.9557168355266399,0.10507198850459912,0.8506448470220408,0.044283163733780384,2.823529411764706,0.0005513103236063387,0.00030166124144123896,0.11764705882352941,
hybrid_dqn,0.15,2,5.2254446437274,5.140379255758786,0.9080056612276368,0.11574262354729904,0.7922630376803378,0.09199433874649306,2.7777777777777777,0.0013925215538118764,0.0006753899642924257,0.1111111111111111,
hybrid_dqn,0.15,3,7.147215947790156,7.074138354067401,0.8492943642195314,0.1281809293354551,0.7211134348840763,0.15070563478705784,2.7333333333333334,0.0007265329845975008,0.000433967504513262,0.13333333333333333,
hybrid_dqn,0.15,4,3.9290636235363143,3.851584208637545,0.9475332491694846,0.10480501238877575,0.8427282367807089,0.05246674951114175,2.888888888888889,0.0008476218153637507,0.00044996400287976936,0.1111111111111111,
hybrid_dqn,0.15,5,5.979367029267755,5.891682532626901,0.8844580671695226,0.1210499886313782,0.7634080785381443,0.11554193324135507,2.9411764705882355,0.001341949159785972,0.0007192596664834155,0.11764705882352941,
hybrid_dqn,0.15,6,4.481167806789773,4.390444179937114,0.93035583910791,0.12176623138495618,0.8085896077229537,0.06964415972793682,2.9444444444444446,0.0015216829732958767,0.0007525310593721053,0.1111111111111111,
hybrid_dqn,0.15,7,8.201800284170018,8.120426801506214,0.8174996167743722,0.10998314182059123,0.707516474953781,0.18250038385247955,3.076923076923077,0.0007600652761943085,0.0005518763796909493,0.15384615384615385,
hybrid_dqn,0.15,8,3.9068071949985717,3.827648035839412,0.9485747833969072,0.11673221473271649,0.8318425686641907,0.05142521518023892,2.8333333333333335,0.0011261261261261261,0.0005774389032386248,0.05555555555555555,
hybrid_dqn,0.15,9,7.589193490890075,7.512791697391506,0.8357064721806508,0.10787156057943191,0.7278349116012188,0.1642935257737658,3.0,0.0007524805911902685,0.0004481283686891161,0.07142857142857142,
hybrid_dqn,0.15,10,2.9448796293841917,2.861024262982136,0.9774666971919176,0.11880631171362965,0.8586603854782879,0.022533301607166465,2.8947368421052633,0.0012083390691200538,0.0005990839324172655,0.10526315789473684,
hybrid_dqn,0.15,11,2.9093893802400346,2.8272901842698714,0.9787041202653199,0.11345225774372618,0.8652518625215938,0.021295880019250844,3.0,0.0009808195292066262,0.0004858911603800749,0.1111111111111111,
adaptive_tacc,0.15,0,3.5593529582962034,3.472833433678207,0.9585591004181065,0.11678456255283795,0.8417745378652686,0.0414408982584351,2.8421052631578947,0.0014148273910582908,0.0006758138991174235,0.10526315789473684,hybrid_dqn
adaptive_tacc,0.15,1,3.6988685595517827,3.6277685031386335,0.9557168355266399,0.10507198850459912,0.8506448470220408,0.044283163733780384,2.823529411764706,0.0005513103236063387,0.00030166124144123896,0.11764705882352941,hybrid_dqn
adaptive_tacc,0.15,2,5.2254446437274,5.140379255758786,0.9080056612276368,0.11574262354729904,0.7922630376803378,0.09199433874649306,2.7777777777777777,0.0013925215538118764,0.0006753899642924257,0.1111111111111111,hybrid_dqn
adaptive_tacc,0.15,3,7.147215947790156,7.074138354067401,0.8492943642195314,0.1281809293354551,0.7211134348840763,0.15070563478705784,2.7333333333333334,0.0007265329845975008,0.000433967504513262,0.13333333333333333,hybrid_dqn
adaptive_tacc,0.15,4,3.9290636235363143,3.851584208637545,0.9475332491694846,0.10480501238877575,0.8427282367807089,0.05246674951114175,2.888888888888889,0.0008476218153637507,0.00044996400287976936,0.1111111111111111,hybrid_dqn
adaptive_tacc,0.15,5,5.979367029267755,5.891682532626901,0.8844580671695226,0.1210499886313782,0.7634080785381443,0.11554193324135507,2.9411764705882355,0.001341949159785972,0.0007192596664834155,0.11764705882352941,hybrid_dqn
adaptive_tacc,0.15,6,4.481167806789773,4.390444179937114,0.93035583910791,0.12176623138495618,0.8085896077229537,0.06964415972793682,2.9444444444444446,0.0015216829732958767,0.0007525310593721053,0.1111111111111111,hybrid_dqn
adaptive_tacc,0.15,7,8.201800284170018,8.120426801506214,0.8174996167743722,0.10998314182059123,0.707516474953781,0.18250038385247955,3.076923076923077,0.0007600652761943085,0.0005518763796909493,0.15384615384615385,hybrid_dqn
adaptive_tacc,0.15,8,3.9068071949985717,3.827648035839412,0.9485747833969072,0.11673221473271649,0.8318425686641907,0.05142521518023892,2.8333333333333335,0.0011261261261261261,0.0005774389032386248,0.05555555555555555,hybrid_dqn
adaptive_tacc,0.15,9,7.589193490890075,7.512791697391506,0.8357064721806508,0.10787156057943191,0.7278349116012188,0.1642935257737658,3.0,0.0007524805911902685,0.0004481283686891161,0.07142857142857142,hybrid_dqn
adaptive_tacc,0.15,10,2.9448796293841917,2.861024262982136,0.9774666971919176,0.11880631171362965,0.8586603854782879,0.022533301607166465,2.8947368421052633,0.0012083390691200538,0.0005990839324172655,0.10526315789473684,hybrid_dqn
adaptive_tacc,0.15,11,2.9093893802400346,2.8272901842698714,0.9787041202653199,0.11345225774372618,0.8652518625215938,0.021295880019250844,3.0,0.0009808195292066262,0.0004858911603800749,0.1111111111111111,hybrid_dqn
